strain,vibration
0.89,0.25
0.69,0.12
0.6,0.26
0.88,0.13
0.87,0.11
0.65,0.1
0.85,0.23
0.66,0.29
0.71,0.24
0.45,0.07
0.77,0.04
0.87,0.17
0.7,0.3
0.58,0.18
0.84,0.19
0.41,0.09
0.9,0.26
0.89,0.29
0.45,0.11
0.49,0.12
0.57,0.12
0.79,0.1
0.67,0.03
0.83,0.13
0.51,0.1
0.8,0.09
0.67,0.1
0.56,0.01
0.84,0.05
0.51,0.21
0.72,0.03
0.69,0.18
0.44,0.28
0.52,0.23
0.8,0.3
0.93,0.11
0.92,0.19
0.61,0.11
0.42,0.02
0.69,0.26
0.7,0.14
0.52,0.23
0.44,0.07
0.76,0.18
0.65,0.18
0.5,0.14
0.53,0.2
0.61,0.03
0.77,0.13
0.89,0.21
0.64,0.07
0.74,0.16
0.42,0.25
0.72,0.14
0.8,0.24
0.87,0.07
0.43,0.16
0.63,0.12
0.87,0.25
0.56,0.12
0.43,0.21
0.89,0.2
0.87,0.28
0.83,0.18
0.45,0.15
0.74,0.29
0.85,0.08
0.79,0.21
0.55,0.05
0.85,0.19
0.66,0.07
0.62,0.19
0.75,0.11
0.86,0.11
0.72,0.26
0.78,0.04
0.44,0.12
0.75,0.04
0.75,0.21
0.94,0.25
0.76,0.13
0.55,0.24
0.53,0.06
0.76,0.19
0.4,0.06
0.87,0.19
0.9,0.06
0.44,0.15
0.61,0.26
0.48,0.03
0.86,0.26
0.84,0.22
0.72,0.16
0.69,0.13
0.71,0.02
0.84,0.19
0.71,0.08
0.91,0.09
0.93,0.08
0.92,0.29
0.95,0.13
0.41,0.12
0.59,0.29
0.62,0.2
0.88,0.09
0.74,0.14
0.41,0.02
0.62,0.25
0.89,0.18
0.51,0.14
0.7,0.14
0.61,0.24
0.74,0.17
0.69,0.3
0.94,0.15
0.6,0.24
0.45,0.28
0.46,0.14
0.43,0.14
0.86,0.19
0.43,0.15
0.47,0.2
0.85,0.11
0.7,0.12
0.72,0.16
0.93,0.1
0.59,0.1
0.43,0.15
0.61,0.28
0.87,0.13
0.58,0.19
0.63,0.14
0.57,0.1
0.51,0.05
0.48,0.02
0.58,0.25
0.67,0.18
0.56,0.02
0.67,0.1
0.69,0.18
0.48,0.18
0.59,0.15
0.54,0.1
0.88,0.02
0.52,0.14
0.74,0.11
0.9,0.06
0.76,0.24
0.8,0.23
0.6,0.23
0.79,0.24
0.83,0.11
0.81,0.24
0.85,0.16
0.59,0.17
0.71,0.12
0.9,0.14
0.5,0.16
0.65,0.08
0.4,0.17
0.92,0.29
0.49,0.08
0.55,0.18
0.57,0.24
0.56,0.21
0.48,0.26
0.8,0.16
0.66,0.06
0.95,0.11
0.72,0.17
0.54,0.03
0.63,0.21
0.73,0.07
0.84,0.22
0.89,0.04
0.92,0.11
0.73,0.23
0.64,0.23
0.89,0.07
0.78,0.14
0.76,0.28
0.46,0.09
0.66,0.26
0.89,0.06
0.77,0.08
0.77,0.14
0.76,0.3
0.58,0.15
0.59,0.1
0.86,0.04
0.55,0.27
0.86,0.04
0.69,0.15
0.74,0.23
0.68,0.08
0.46,0.28
0.72,0.16
0.88,0.06
0.83,0.03
0.49,0.17
0.57,0.05
0.44,0.04
0.62,0.15
0.46,0.06
0.66,0.11
0.49,0.19
0.93,0.25
0.79,0.12
0.75,0.1
0.67,0.02
0.62,0.07
0.87,0.19
0.56,0.14
0.46,0.07
0.77,0.06
